Date,Open,High,Low,Close,Volume
16-Sep-09,239.66,244.44,239.00,243.90,-
15-Sep-09,237.30,239.22,236.12,238.53,-
14-Sep-09,235.02,238.16,234.79,237.32,-
11-Sep-09,234.96,236.41,233.58,235.83,-
10-Sep-09,233.09,235.23,230.77,235.23,-
9-Sep-09,229.30,232.90,229.17,231.75,-
8-Sep-09,231.91,233.26,227.69,229.08,-
4-Sep-09,228.56,231.07,227.66,230.42,-
3-Sep-09,227.68,228.90,227.27,228.53,-
2-Sep-09,227.68,228.94,226.07,226.28,-
1-Sep-09,229.61,233.18,226.98,227.65,-
31-Aug-09,229.67,230.70,228.77,230.60,-
28-Aug-09,234.40,235.95,231.46,232.14,-
27-Aug-09,234.06,234.06,230.13,232.80,-
26-Aug-09,236.14,236.26,233.12,233.77,-
25-Aug-09,234.33,236.94,234.13,235.45,-
24-Aug-09,233.44,234.81,231.98,234.13,-
21-Aug-09,232.54,232.81,231.09,232.39,-
20-Aug-09,225.77,230.86,225.39,229.97,-
19-Aug-09,219.78,222.28,219.06,221.76,-
18-Aug-09,222.33,223.63,220.94,222.42,-
17-Aug-09,225.52,225.77,221.34,222.22,-
14-Aug-09,231.16,231.36,228.22,229.77,-
13-Aug-09,230.84,232.13,229.23,230.91,-
12-Aug-09,227.48,230.64,227.23,229.06,-
11-Aug-09,226.61,228.39,225.96,226.74,-
10-Aug-09,227.34,228.98,226.67,228.08,-
7-Aug-09,227.61,229.48,227.27,228.32,-
6-Aug-09,226.92,227.21,224.04,224.95,-
5-Aug-09,227.77,228.23,223.72,225.34,-
4-Aug-09,224.46,226.77,223.99,226.64,-
3-Aug-09,224.15,226.72,223.60,225.88,-
31-Jul-09,224.77,226.12,220.99,221.30,-
30-Jul-09,221.08,225.51,221.08,222.60,-
29-Jul-09,218.40,218.68,215.73,217.90,-
28-Jul-09,220.28,221.18,217.83,219.71,-
27-Jul-09,222.80,223.15,218.59,222.18,-
24-Jul-09,217.69,225.02,217.28,223.14,-
23-Jul-09,214.13,220.38,212.54,218.45,-
22-Jul-09,213.79,214.88,211.54,213.63,-
21-Jul-09,215.25,215.73,212.65,213.74,-
20-Jul-09,214.73,216.21,212.91,214.87,-
17-Jul-09,216.28,217.52,213.14,214.91,-
16-Jul-09,218.12,222.65,216.83,221.08,-
15-Jul-09,214.62,219.12,214.03,218.87,-
14-Jul-09,211.64,213.15,210.22,212.13,-
13-Jul-09,207.88,212.05,207.38,211.94,-
10-Jul-09,204.58,208.48,204.15,206.99,-
9-Jul-09,202.86,207.02,202.70,204.99,-
8-Jul-09,199.80,202.80,198.83,201.04,-
7-Jul-09,203.92,204.39,197.79,198.12,-
6-Jul-09,203.05,205.11,200.63,204.60,-
2-Jul-09,207.50,207.50,203.20,204.04,-
1-Jul-09,211.89,212.99,208.87,209.29,-
30-Jun-09,211.79,213.39,208.90,210.58,-
29-Jun-09,212.79,213.69,210.91,211.86,-
26-Jun-09,206.63,213.90,206.35,212.45,-
25-Jun-09,203.30,207.74,203.05,207.68,-
24-Jun-09,204.17,205.91,203.08,204.44,-
23-Jun-09,203.12,204.29,201.07,202.64,-
22-Jun-09,208.27,208.54,200.74,203.47,-
19-Jun-09,208.90,210.02,207.08,209.83,-
18-Jun-09,207.63,209.14,206.29,206.82,-
17-Jun-09,207.89,209.65,205.57,207.37,-
16-Jun-09,209.45,210.33,207.50,207.79,-
15-Jun-09,210.54,210.54,206.79,208.18,-
12-Jun-09,213.22,213.64,210.39,212.21,-
11-Jun-09,215.67,216.65,213.97,214.29,-
10-Jun-09,217.90,218.73,213.12,216.08,-
9-Jun-09,219.07,220.03,215.66,217.59,-
8-Jun-09,219.53,220.24,216.84,219.17,-
5-Jun-09,222.31,223.45,219.51,221.94,-
4-Jun-09,217.43,220.40,217.03,219.92,-
3-Jun-09,212.79,216.02,211.79,215.61,-
2-Jun-09,212.91,214.77,211.49,213.99,-
1-Jun-09,209.16,214.59,209.06,213.07,-
29-May-09,205.85,208.41,205.14,208.41,-
28-May-09,204.14,205.60,202.10,204.99,-
27-May-09,202.62,205.72,202.20,202.58,-
26-May-09,195.78,202.30,194.80,201.98,-
22-May-09,198.13,199.13,195.80,196.55,-
21-May-09,197.95,201.22,196.72,198.05,-
20-May-09,200.84,202.63,197.30,198.39,-
19-May-09,197.85,200.62,196.30,199.24,-
18-May-09,197.17,198.46,192.51,198.22,-
15-May-09,195.35,196.86,194.35,194.80,-
14-May-09,194.21,195.91,192.15,193.56,-
13-May-09,196.85,198.00,193.98,194.58,-
12-May-09,204.80,205.29,197.36,199.31,-
11-May-09,201.20,205.79,200.40,203.79,-
8-May-09,201.22,204.86,197.30,203.46,-
7-May-09,201.85,202.29,196.05,198.11,-
6-May-09,203.19,203.94,200.30,201.53,-
5-May-09,199.79,202.30,198.43,201.29,-
4-May-09,198.89,201.00,197.20,200.79,-
1-May-09,197.32,198.60,195.58,196.65,-
30-Apr-09,197.68,201.67,197.20,197.79,-
29-Apr-09,192.79,197.29,192.72,195.54,-
28-Apr-09,191.68,194.33,190.58,191.66,-
27-Apr-09,191.98,194.55,191.18,192.78,-
24-Apr-09,192.83,196.39,190.06,194.55,-
23-Apr-09,193.56,194.68,190.36,192.15,-
22-Apr-09,190.68,194.80,189.32,191.74,-
21-Apr-09,187.90,191.96,187.86,190.54,-
20-Apr-09,192.88,195.13,187.76,189.46,-
17-Apr-09,192.82,199.71,192.21,195.92,-
16-Apr-09,190.56,196.25,190.32,194.18,-
15-Apr-09,183.37,190.34,181.90,189.56,-
14-Apr-09,188.28,188.31,182.62,184.27,-
13-Apr-09,185.48,189.36,184.96,188.87,-
9-Apr-09,184.57,186.99,182.94,186.06,-
8-Apr-09,181.57,182.32,177.93,180.82,-
7-Apr-09,181.12,181.69,177.48,179.15,-
6-Apr-09,183.32,184.73,180.52,183.94,-
3-Apr-09,182.07,185.67,178.82,184.71,-
2-Apr-09,181.47,184.70,179.98,181.07,-
1-Apr-09,171.72,177.44,170.13,176.87,-
31-Mar-09,174.29,176.58,172.92,173.86,-
30-Mar-09,171.10,171.73,167.86,171.17,-
27-Mar-09,174.82,175.82,172.56,173.68,-
26-Mar-09,176.39,179.40,174.08,176.47,-
25-Mar-09,175.02,175.49,167.96,171.86,-
24-Mar-09,173.08,176.74,171.83,173.41,-
23-Mar-09,166.61,174.55,166.35,174.13,-
20-Mar-09,164.98,166.33,163.01,164.91,-
19-Mar-09,165.67,167.83,163.53,164.81,-
18-Mar-09,167.24,169.83,163.86,166.38,-
17-Mar-09,159.93,167.50,159.39,167.50,-
16-Mar-09,162.83,164.70,159.14,159.69,-
13-Mar-09,162.89,163.57,159.36,162.05,-
12-Mar-09,158.61,162.34,156.67,161.60,-
11-Mar-09,154.89,159.84,152.70,158.80,-
10-Mar-09,148.98,155.09,146.98,153.93,-
9-Mar-09,149.84,153.13,144.58,145.30,-
6-Mar-09,153.46,154.94,146.98,154.13,-
5-Mar-09,158.08,159.38,151.17,152.67,-
4-Mar-09,161.42,164.34,157.53,159.30,-
3-Mar-09,164.87,166.68,161.01,162.58,-
2-Mar-09,166.50,170.18,162.84,163.42,-
27-Feb-09,166.31,171.74,165.39,168.83,-
26-Feb-09,172.81,176.07,168.41,168.42,-
25-Feb-09,170.90,175.97,169.29,170.65,-
24-Feb-09,165.34,174.64,165.28,172.55,-
23-Feb-09,173.33,174.73,164.61,164.86,-
20-Feb-09,168.86,174.29,167.33,173.05,-
19-Feb-09,178.56,179.72,170.53,171.15,-
18-Feb-09,173.45,176.51,170.09,176.38,-
17-Feb-09,173.08,173.37,169.68,171.16,-
13-Feb-09,180.91,181.31,177.44,178.66,-
12-Feb-09,176.40,181.63,175.56,181.34,-
11-Feb-09,179.30,182.32,176.32,178.84,-
10-Feb-09,187.80,188.56,178.77,179.08,-
9-Feb-09,185.45,190.31,183.47,189.20,-
6-Feb-09,178.05,186.72,177.54,185.45,-
5-Feb-09,170.28,177.51,168.33,176.68,-
4-Feb-09,169.86,177.04,169.42,171.33,-
3-Feb-09,171.11,171.33,166.75,170.05,-
2-Feb-09,166.98,172.33,165.83,170.11,-
30-Jan-09,172.17,174.23,167.83,169.10,-
29-Jan-09,172.10,172.35,169.88,171.49,-
28-Jan-09,168.82,175.99,167.99,174.16,-
27-Jan-09,163.06,166.77,161.97,165.57,-
26-Jan-09,162.26,163.84,160.12,161.77,-
23-Jan-09,154.48,165.81,151.96,162.19,-
22-Jan-09,148.87,154.52,147.43,153.10,-
21-Jan-09,144.03,151.60,144.03,151.39,-
20-Jan-09,149.42,149.60,141.23,141.23,-
16-Jan-09,152.36,153.97,147.70,149.69,-
15-Jan-09,148.64,151.64,143.25,149.35,-
14-Jan-09,154.84,156.74,148.73,150.33,-
13-Jan-09,155.73,160.14,155.04,157.00,-
12-Jan-09,158.00,159.32,154.96,156.19,-
9-Jan-09,163.59,163.59,156.54,157.38,-
8-Jan-09,158.98,162.43,158.51,162.43,-
7-Jan-09,164.00,165.29,159.22,160.84,-
6-Jan-09,166.32,170.23,163.03,166.86,-
5-Jan-09,160.34,165.45,157.34,163.86,-
2-Jan-09,154.15,160.75,152.60,160.50,-
31-Dec-08,151.95,155.34,151.15,153.67,-
30-Dec-08,150.25,153.25,149.21,151.40,-
29-Dec-08,149.96,150.54,145.64,148.56,-
26-Dec-08,151.88,152.48,149.01,150.03,-
24-Dec-08,150.59,153.02,149.04,151.32,-
23-Dec-08,150.06,151.50,148.19,148.86,-
22-Dec-08,154.13,154.60,145.17,148.41,-
19-Dec-08,155.34,158.74,154.35,154.93,-
18-Dec-08,158.19,160.01,154.40,154.98,-
17-Dec-08,159.16,160.90,156.05,157.46,-
16-Dec-08,157.10,164.59,155.48,162.48,-
15-Dec-08,156.85,159.09,152.40,155.18,-
12-Dec-08,147.71,158.08,146.85,157.72,-
11-Dec-08,151.93,156.28,148.75,149.96,-
10-Dec-08,154.47,157.29,152.10,154.26,-
9-Dec-08,148.70,158.84,148.36,152.83,-
8-Dec-08,144.85,154.57,140.86,150.90,-
5-Dec-08,135.37,141.98,131.88,141.85,-
4-Dec-08,138.13,141.60,134.25,137.03,-
3-Dec-08,134.79,140.54,132.54,139.58,-
2-Dec-08,134.73,138.75,131.16,137.42,-
1-Dec-08,143.20,143.55,132.86,132.86,-
28-Nov-08,145.14,148.08,144.00,146.33,-
26-Nov-08,140.00,147.58,137.96,145.90,-
25-Nov-08,134.21,143.19,133.53,140.88,-
24-Nov-08,134.50,134.84,124.38,128.59,-
21-Nov-08,131.12,134.55,123.53,131.08,-
20-Nov-08,137.31,141.33,129.39,129.65,-
19-Nov-08,147.55,149.94,139.15,139.95,-
18-Nov-08,150.63,151.71,142.53,148.56,-
17-Nov-08,151.35,154.92,148.83,149.91,-
14-Nov-08,151.47,162.33,151.13,154.85,-
13-Nov-08,145.74,156.34,139.86,155.88,-
12-Nov-08,150.87,156.09,143.74,145.35,-
11-Nov-08,154.19,157.99,150.11,155.57,-
10-Nov-08,163.84,164.56,154.58,159.23,-
7-Nov-08,166.39,170.40,162.50,165.40,-
6-Nov-08,169.82,172.04,162.74,165.44,-
5-Nov-08,180.89,184.26,170.48,170.95,-
4-Nov-08,176.54,185.99,172.58,183.29,-
3-Nov-08,178.61,181.31,170.54,173.07,-
31-Oct-08,177.90,185.79,176.96,179.50,-
30-Oct-08,184.05,185.81,179.01,179.67,-
29-Oct-08,182.71,185.31,176.01,178.82,-
28-Oct-08,169.36,184.47,164.09,184.19,-
27-Oct-08,167.24,171.33,162.64,164.58,-
24-Oct-08,163.07,175.06,162.21,169.48,-
23-Oct-08,176.65,178.82,168.83,175.98,-
22-Oct-08,178.32,184.66,171.83,177.66,-
21-Oct-08,186.01,191.70,180.82,181.19,-
20-Oct-08,189.69,190.30,179.62,189.47,-
17-Oct-08,189.29,192.81,181.59,186.08,-
16-Oct-08,166.21,178.07,154.57,176.33,-
15-Oct-08,177.15,179.32,169.25,169.42,-
14-Oct-08,196.57,197.05,178.32,181.17,-
13-Oct-08,177.72,190.78,172.70,190.32,-
10-Oct-08,156.42,170.77,154.99,165.83,-
9-Oct-08,172.09,174.11,160.67,164.33,-
8-Oct-08,164.91,179.32,162.89,168.89,-
7-Oct-08,186.48,187.30,172.51,172.83,-
6-Oct-08,186.80,187.81,178.40,185.42,-
3-Oct-08,198.48,206.04,191.34,193.26,-
2-Oct-08,204.69,204.79,192.81,195.05,-
1-Oct-08,205.86,208.28,201.35,205.65,-
30-Sep-08,197.80,212.34,195.96,200.06,-
29-Sep-08,209.55,211.54,190.16,190.31,-
26-Sep-08,213.79,218.36,210.30,215.30,-
25-Sep-08,219.20,224.78,217.77,219.58,-
24-Sep-08,214.95,222.28,214.84,217.34,-
23-Sep-08,216.41,220.17,212.65,214.42,-
22-Sep-08,226.84,226.84,214.29,214.85,-
19-Sep-08,230.27,230.80,221.42,224.35,-
18-Sep-08,211.11,219.37,205.04,219.32,-
17-Sep-08,219.02,219.35,206.51,207.04,-
16-Sep-08,212.77,224.42,212.53,221.24,-
15-Sep-08,211.79,220.76,211.64,216.71,-
12-Sep-08,214.89,220.77,214.29,218.61,-
11-Sep-08,203.97,217.33,202.99,216.66,-
10-Sep-08,212.02,212.03,204.64,206.87,-
9-Sep-08,211.37,215.97,207.29,209.12,-
8-Sep-08,225.78,226.24,208.57,209.76,-
5-Sep-08,222.52,226.00,219.82,221.90,-
4-Sep-08,229.77,231.39,224.48,224.90,-
3-Sep-08,234.13,236.91,229.56,231.97,-
2-Sep-08,238.15,240.85,230.48,232.39,-
29-Aug-08,234.64,235.27,230.93,231.41,-
28-Aug-08,236.01,237.99,234.93,236.65,-
27-Aug-08,236.63,237.18,232.19,234.06,-
26-Aug-08,241.49,241.49,235.06,236.84,-
25-Aug-08,242.81,248.25,240.51,241.26,-
22-Aug-08,245.50,247.19,244.50,245.05,-
21-Aug-08,241.22,244.70,239.40,243.02,-
20-Aug-08,247.11,248.10,241.04,242.26,-
19-Aug-08,244.97,248.89,243.07,245.00,-
18-Aug-08,254.67,254.74,247.51,248.90,-
15-Aug-08,253.24,255.07,252.50,254.82,-
14-Aug-08,248.60,253.55,247.90,252.49,-
13-Aug-08,250.55,251.52,246.69,249.76,-
12-Aug-08,250.75,252.81,248.75,251.05,-
11-Aug-08,245.99,254.19,245.64,250.17,-
8-Aug-08,239.83,247.63,237.61,247.26,-
7-Aug-08,240.76,241.76,237.97,239.32,-
6-Aug-08,238.95,244.64,236.02,242.93,-
5-Aug-08,233.56,239.80,232.93,239.69,-
4-Aug-08,233.83,236.27,230.72,231.27,-
1-Aug-08,236.02,236.37,231.02,233.70,-
31-Jul-08,237.04,240.20,235.48,236.64,-
30-Jul-08,242.51,242.77,236.17,241.11,-
29-Jul-08,239.41,243.39,238.76,241.31,-
28-Jul-08,245.80,245.80,237.33,238.32,-
25-Jul-08,243.00,246.32,240.51,245.74,-
24-Jul-08,248.10,248.19,237.57,237.57,-
23-Jul-08,240.56,248.37,238.81,244.37,-
22-Jul-08,233.13,239.88,232.57,238.32,-
21-Jul-08,240.20,241.80,232.62,234.17,-
18-Jul-08,248.93,249.24,238.86,240.42,-
17-Jul-08,266.81,268.26,261.99,266.45,-
16-Jul-08,256.76,267.98,255.04,267.53,-
15-Jul-08,257.88,263.49,250.30,257.79,-
14-Jul-08,269.23,269.76,257.47,260.55,-
11-Jul-08,267.98,269.48,259.46,266.63,-
10-Jul-08,272.23,274.48,265.10,270.02,-
9-Jul-08,275.10,277.56,270.09,270.50,-
8-Jul-08,272.72,277.32,269.73,276.99,-
7-Jul-08,270.88,274.23,267.53,271.68,-
3-Jul-08,265.17,269.35,263.49,268.23,-
2-Jul-08,267.99,269.92,262.77,263.26,-
1-Jul-08,259.53,268.09,258.24,267.10,-
30-Jun-08,265.98,268.73,261.27,262.95,-
27-Jun-08,263.58,264.74,257.29,263.77,-
26-Jun-08,271.78,272.19,263.87,264.15,-
25-Jun-08,272.21,278.62,271.56,275.22,-
24-Jun-08,272.30,275.32,267.28,270.88,-
23-Jun-08,272.41,276.30,270.74,272.33,-
20-Jun-08,278.21,278.21,271.98,272.94,-
19-Jun-08,277.40,281.61,275.13,279.82,-
18-Jun-08,281.97,284.21,279.30,280.91,-
17-Jun-08,287.89,288.75,283.91,284.45,-
16-Jun-08,282.97,289.26,282.97,286.12,-
13-Jun-08,280.46,287.56,280.39,285.47,-
12-Jun-08,274.11,278.72,273.17,276.20,-
11-Jun-08,277.84,278.39,271.96,272.33,-
10-Jun-08,274.51,279.13,273.12,276.81,-
9-Jun-08,283.75,284.72,272.43,278.66,-
6-Jun-08,289.59,290.07,283.22,283.22,-
5-Jun-08,288.25,293.73,287.82,292.86,-
4-Jun-08,282.38,288.71,281.99,285.82,-
3-Jun-08,287.96,289.96,280.02,283.37,-
2-Jun-08,290.96,291.65,285.35,287.21,-
